====================================================================================================
TRANSFORMATION PROTOTYP LOG
    parser found: src/drivers/distance_sensor/leddar_one/Kconfig
    parser found: src/drivers/distance_sensor/lightware_laser_i2c/Kconfig
    parser found: src/drivers/distance_sensor/lightware_laser_serial/Kconfig
    parser found: src/drivers/distance_sensor/lightware_sf45_serial/Kconfig
    parser found: src/drivers/distance_sensor/ll40ls/Kconfig
    parser found: src/drivers/distance_sensor/ll40ls_pwm/Kconfig
    parser found: src/drivers/distance_sensor/mappydot/Kconfig
    parser found: src/drivers/distance_sensor/mb12xx/Kconfig
    parser found: src/drivers/distance_sensor/pga460/Kconfig
    parser found: src/drivers/distance_sensor/srf02/Kconfig
    parser found: src/drivers/distance_sensor/srf05/Kconfig
    parser found: src/drivers/distance_sensor/teraranger/Kconfig
    parser found: src/drivers/distance_sensor/tf02pro/Kconfig
    parser found: src/drivers/distance_sensor/tfmini/Kconfig
    parser found: src/drivers/distance_sensor/ulanding_radar/Kconfig
    parser found: src/drivers/distance_sensor/vl53l0x/Kconfig
    parser found: src/drivers/distance_sensor/vl53l1x/Kconfig
    parser found: src/drivers/dshot/Kconfig
    parser found: src/drivers/gnss/Kconfig
    parser found: src/drivers/gnss/septentrio/Kconfig
    parser found: src/drivers/gpio/Kconfig
    parser found: src/drivers/gpio/mcp23009/Kconfig
    parser found: src/drivers/gpio/mcp23017/Kconfig
    parser found: src/drivers/gps/Kconfig
    parser found: src/drivers/heater/Kconfig
    parser found: src/drivers/hygrometer/Kconfig
    parser found: src/drivers/hygrometer/sht3x/Kconfig
    parser found: src/drivers/imu/Kconfig
    parser found: src/drivers/imu/analog_devices/Kconfig
    parser found: src/drivers/imu/analog_devices/adis16448/Kconfig
    parser found: src/drivers/imu/analog_devices/adis16470/Kconfig
    parser found: src/drivers/imu/analog_devices/adis16477/Kconfig
    parser found: src/drivers/imu/analog_devices/adis16497/Kconfig
    parser found: src/drivers/imu/analog_devices/adis16507/Kconfig
    parser found: src/drivers/imu/bosch/Kconfig
    parser found: src/drivers/imu/bosch/bmi055/Kconfig
    parser found: src/drivers/imu/bosch/bmi085/Kconfig
    parser found: src/drivers/imu/bosch/bmi088/Kconfig
    parser found: src/drivers/imu/bosch/bmi088_i2c/Kconfig
    parser found: src/drivers/imu/bosch/bmi270/Kconfig
    parser found: src/drivers/imu/invensense/Kconfig
    parser found: src/drivers/imu/invensense/iam20680hp/Kconfig
    parser found: src/drivers/imu/invensense/icm20602/Kconfig
    parser found: src/drivers/imu/invensense/icm20608g/Kconfig
    parser found: src/drivers/imu/invensense/icm20649/Kconfig
    parser found: src/drivers/imu/invensense/icm20689/Kconfig
    parser found: src/drivers/imu/invensense/icm20948/Kconfig
    parser found: src/drivers/imu/invensense/icm40609d/Kconfig
    parser found: src/drivers/imu/invensense/icm42605/Kconfig
    parser found: src/drivers/imu/invensense/icm42670p/Kconfig
    parser found: src/drivers/imu/invensense/icm42688p/Kconfig
    parser found: src/drivers/imu/invensense/icm45686/Kconfig
    parser found: src/drivers/imu/invensense/iim42652/Kconfig
    parser found: src/drivers/imu/invensense/iim42653/Kconfig
    parser found: src/drivers/imu/invensense/mpu6000/Kconfig
    parser found: src/drivers/imu/invensense/mpu6500/Kconfig
    parser found: src/drivers/imu/invensense/mpu9250/Kconfig
    parser found: src/drivers/imu/murata/Kconfig
    parser found: src/drivers/imu/murata/sch16t/Kconfig
    parser found: src/drivers/imu/nxp/Kconfig
    parser found: src/drivers/imu/nxp/fxas21002c/Kconfig
    parser found: src/drivers/imu/nxp/fxos8701cq/Kconfig
    parser found: src/drivers/imu/st/Kconfig
    parser found: src/drivers/imu/st/l3gd20/Kconfig
    parser found: src/drivers/imu/st/lsm303d/Kconfig
    parser found: src/drivers/imu/st/lsm9ds1/Kconfig
    parser found: src/drivers/ins/Kconfig
    parser found: src/drivers/ins/eulernav_bahrs/Kconfig
    parser found: src/drivers/ins/ilabs/Kconfig
    parser found: src/drivers/ins/microstrain/Kconfig
    parser found: src/drivers/ins/sbgecom/Kconfig
    parser found: src/drivers/ins/vectornav/Kconfig
    parser found: src/drivers/irlock/Kconfig
    parser found: src/drivers/lights/Kconfig
    parser found: src/drivers/lights/neopixel/Kconfig
    parser found: src/drivers/lights/rgbled/Kconfig
    parser found: src/drivers/lights/rgbled_aw2023/Kconfig
    parser found: src/drivers/lights/rgbled_is31fl3195/Kconfig
    parser found: src/drivers/lights/rgbled_lp5562/Kconfig
    parser found: src/drivers/lights/rgbled_ncp5623c/Kconfig
    parser found: src/drivers/lights/rgbled_pwm/Kconfig
    parser found: src/drivers/linux_pwm_out/Kconfig
    parser found: src/drivers/magnetometer/Kconfig
    parser found: src/drivers/magnetometer/akm/Kconfig
    parser found: src/drivers/magnetometer/akm/ak09916/Kconfig
    parser found: src/drivers/magnetometer/akm/ak8963/Kconfig
    parser found: src/drivers/magnetometer/bosch/Kconfig
    parser found: src/drivers/magnetometer/bosch/bmm150/Kconfig
    parser found: src/drivers/magnetometer/bosch/bmm350/Kconfig
    parser found: src/drivers/magnetometer/hmc5883/Kconfig
    parser found: src/drivers/magnetometer/isentek/Kconfig
    parser found: src/drivers/magnetometer/isentek/ist8308/Kconfig
    parser found: src/drivers/magnetometer/isentek/ist8310/Kconfig
    parser found: src/drivers/magnetometer/lis3mdl/Kconfig
    parser found: src/drivers/magnetometer/lsm303agr/Kconfig
    parser found: src/drivers/magnetometer/lsm9ds1_mag/Kconfig
    parser found: src/drivers/magnetometer/memsic/Kconfig
    parser found: src/drivers/magnetometer/memsic/mmc5983ma/Kconfig
    parser found: src/drivers/magnetometer/qmc5883l/Kconfig
    parser found: src/drivers/magnetometer/qmc5883p/Kconfig
    parser found: src/drivers/magnetometer/rm3100/Kconfig
    parser found: src/drivers/magnetometer/st/Kconfig
    parser found: src/drivers/magnetometer/st/iis2mdc/Kconfig
    parser found: src/drivers/magnetometer/vtrantech/Kconfig
    parser found: src/drivers/magnetometer/vtrantech/vcm1193l/Kconfig
    parser found: src/drivers/optical_flow/Kconfig
    parser found: src/drivers/optical_flow/paa3905/Kconfig
    parser found: src/drivers/optical_flow/paw3902/Kconfig
    parser found: src/drivers/optical_flow/pmw3901/Kconfig
    parser found: src/drivers/optical_flow/px4flow/Kconfig
    parser found: src/drivers/optical_flow/thoneflow/Kconfig
    parser found: src/drivers/osd/Kconfig
    parser found: src/drivers/osd/atxxxx/Kconfig
    parser found: src/drivers/osd/msp_osd/Kconfig
    parser found: src/drivers/pca9685_pwm_out/Kconfig
    parser found: src/drivers/power_monitor/Kconfig
    parser found: src/drivers/power_monitor/ina220/Kconfig
    parser found: src/drivers/power_monitor/ina226/Kconfig
    parser found: src/drivers/power_monitor/ina228/Kconfig
    parser found: src/drivers/power_monitor/ina238/Kconfig
    parser found: src/drivers/power_monitor/pm_selector_auterion/Kconfig
    parser found: src/drivers/power_monitor/voxlpm/Kconfig
    parser found: src/drivers/pps_capture/Kconfig
    parser found: src/drivers/pwm_input/Kconfig
    parser found: src/drivers/pwm_out/Kconfig
    parser found: src/drivers/px4io/Kconfig
    parser found: src/drivers/qshell/Kconfig
    parser found: src/drivers/qshell/posix/Kconfig
    parser found: src/drivers/qshell/qurt/Kconfig
    parser found: src/drivers/rc/Kconfig
    parser found: src/drivers/rc/crsf_rc/Kconfig
    parser found: src/drivers/rc/dsm_rc/Kconfig
    parser found: src/drivers/rc/ghst_rc/Kconfig
    parser found: src/drivers/rc/sbus_rc/Kconfig
    parser found: src/drivers/rc_input/Kconfig
    parser found: src/drivers/roboclaw/Kconfig
    parser found: src/drivers/rpi_rc_in/Kconfig
    parser found: src/drivers/rpm/Kconfig
    parser found: src/drivers/rpm/pcf8583/Kconfig
    parser found: src/drivers/rpm/rpm_simulator/Kconfig
    parser found: src/drivers/rpm_capture/Kconfig
    parser found: src/drivers/safety_button/Kconfig
    parser found: src/drivers/smart_battery/Kconfig
    parser found: src/drivers/smart_battery/batmon/Kconfig
    parser found: src/drivers/stub_keystore/Kconfig
    parser found: src/drivers/sw_crypto/Kconfig
    parser found: src/drivers/tap_esc/Kconfig
    parser found: src/drivers/tattu_can/Kconfig
    parser found: src/drivers/telemetry/Kconfig
    parser found: src/drivers/telemetry/bst/Kconfig
    parser found: src/drivers/telemetry/frsky_telemetry/Kconfig
    parser found: src/drivers/telemetry/hott/Kconfig
    parser found: src/drivers/telemetry/iridiumsbd/Kconfig
    parser found: src/drivers/temperature_sensor/Kconfig
    parser found: src/drivers/temperature_sensor/mcp9808/Kconfig
    parser found: src/drivers/test_ppm/Kconfig
    parser found: src/drivers/tone_alarm/Kconfig
    parser found: src/drivers/transponder/Kconfig
    parser found: src/drivers/transponder/sagetech_mxs/Kconfig
    parser found: src/drivers/uavcan/Kconfig
    parser found: src/drivers/uavcannode/Kconfig
    parser found: src/drivers/uwb/Kconfig
    parser found: src/drivers/uwb/uwb_sr150/Kconfig
    parser found: src/drivers/voxl2_io/Kconfig
    parser found: src/drivers/wind_sensor/Kconfig
    parser found: src/drivers/wind_sensor/ft_technologies/Kconfig
    parser found: src/modules/Kconfig
    parser found: src/modules/airship_att_control/Kconfig
    parser found: src/modules/airspeed_selector/Kconfig
    parser found: src/modules/attitude_estimator_q/Kconfig
    parser found: src/modules/battery_status/Kconfig
    parser found: src/modules/camera_feedback/Kconfig
    parser found: src/modules/commander/Kconfig
    parser found: src/modules/control_allocator/Kconfig
    parser found: src/modules/dataman/Kconfig
    parser found: src/modules/ekf2/Kconfig
    parser found: src/modules/esc_battery/Kconfig
    parser found: src/modules/events/Kconfig
    parser found: src/modules/flight_mode_manager/Kconfig
    parser found: src/modules/fw_att_control/Kconfig
    parser found: src/modules/fw_autotune_attitude_control/Kconfig
    parser found: src/modules/fw_lateral_longitudinal_control/Kconfig
    parser found: src/modules/fw_mode_manager/Kconfig
    parser found: src/modules/fw_rate_control/Kconfig
    parser found: src/modules/gimbal/Kconfig
    parser found: src/modules/gyro_calibration/Kconfig
    parser found: src/modules/gyro_fft/Kconfig
    parser found: src/modules/hardfault_stream/Kconfig
    parser found: src/modules/internal_combustion_engine_control/Kconfig
    parser found: src/modules/land_detector/Kconfig
    parser found: src/modules/landing_target_estimator/Kconfig
    parser found: src/modules/load_mon/Kconfig
    parser found: src/modules/local_position_estimator/Kconfig
    parser found: src/modules/logger/Kconfig
    parser found: src/modules/mag_bias_estimator/Kconfig
    parser found: src/modules/manual_control/Kconfig
    parser found: src/modules/mavlink/Kconfig
    parser found: src/modules/mc_att_control/Kconfig
    parser found: src/modules/mc_autotune_attitude_control/Kconfig
    parser found: src/modules/mc_hover_thrust_estimator/Kconfig
    parser found: src/modules/mc_nn_control/Kconfig
    parser found: src/modules/mc_pos_control/Kconfig
    parser found: src/modules/mc_rate_control/Kconfig
    parser found: src/modules/muorb/Kconfig
    parser found: src/modules/muorb/apps/Kconfig
    parser found: src/modules/muorb/slpi/Kconfig
    parser found: src/modules/navigator/Kconfig
    parser found: src/modules/payload_deliverer/Kconfig
    parser found: src/modules/px4iofirmware/Kconfig
    parser found: src/modules/rc_update/Kconfig
    parser found: src/modules/replay/Kconfig
    parser found: src/modules/rover_ackermann/Kconfig
    parser found: src/modules/rover_differential/Kconfig
    parser found: src/modules/rover_mecanum/Kconfig
    parser found: src/modules/sensors/Kconfig
    parser found: src/modules/simulation/Kconfig
    parser found: src/modules/simulation/battery_simulator/Kconfig
    parser found: src/modules/simulation/gz_bridge/Kconfig
    parser found: src/modules/simulation/gz_msgs/Kconfig
    parser found: src/modules/simulation/gz_plugins/Kconfig
    parser found: src/modules/simulation/pwm_out_sim/Kconfig
    parser found: src/modules/simulation/sensor_agp_sim/Kconfig
    parser found: src/modules/simulation/sensor_airspeed_sim/Kconfig
    parser found: src/modules/simulation/sensor_baro_sim/Kconfig
    parser found: src/modules/simulation/sensor_gps_sim/Kconfig
    parser found: src/modules/simulation/sensor_mag_sim/Kconfig
    parser found: src/modules/simulation/simulator_mavlink/Kconfig
    parser found: src/modules/simulation/simulator_sih/Kconfig
    parser found: src/modules/simulation/system_power_simulator/Kconfig
    parser found: src/modules/spacecraft/Kconfig
    parser found: src/modules/temperature_compensation/Kconfig
    parser found: src/modules/time_persistor/Kconfig
    parser found: src/modules/uuv_att_control/Kconfig
    parser found: src/modules/uuv_pos_control/Kconfig
    parser found: src/modules/uxrce_dds_client/Kconfig
    parser found: src/modules/vtol_att_control/Kconfig
    parser found: src/modules/zenoh/Kconfig
    parser found: src/modules/zenoh/Kconfig.topics
    parser found: src/systemcmds/Kconfig
    parser found: src/systemcmds/actuator_test/Kconfig
    parser found: src/systemcmds/bl_update/Kconfig
    parser found: src/systemcmds/bsondump/Kconfig
    parser found: src/systemcmds/dmesg/Kconfig
    parser found: src/systemcmds/dumpfile/Kconfig
    parser found: src/systemcmds/dyn/Kconfig
    parser found: src/systemcmds/failure/Kconfig
    parser found: src/systemcmds/gpio/Kconfig
    parser found: src/systemcmds/hardfault_log/Kconfig
    parser found: src/systemcmds/hist/Kconfig
    parser found: src/systemcmds/i2c_launcher/Kconfig
    parser found: src/systemcmds/i2cdetect/Kconfig
    parser found: src/systemcmds/io_bypass_control/Kconfig
    parser found: src/systemcmds/launch_kmod/Kconfig
    parser found: src/systemcmds/led_control/Kconfig
    parser found: src/systemcmds/mft/Kconfig
    parser found: src/systemcmds/mft_cfg/Kconfig
    parser found: src/systemcmds/microbench/Kconfig
    parser found: src/systemcmds/mtd/Kconfig
    parser found: src/systemcmds/netman/Kconfig
    parser found: src/systemcmds/nshterm/Kconfig
    parser found: src/systemcmds/param/Kconfig
    parser found: src/systemcmds/perf/Kconfig
    parser found: src/systemcmds/reboot/Kconfig
    parser found: src/systemcmds/reflect/Kconfig
    parser found: src/systemcmds/sd_bench/Kconfig
    parser found: src/systemcmds/sd_stress/Kconfig
    parser found: src/systemcmds/serial_passthru/Kconfig
    parser found: src/systemcmds/serial_test/Kconfig
    parser found: src/systemcmds/shutdown/Kconfig
    parser found: src/systemcmds/system_time/Kconfig
    parser found: src/systemcmds/tests/Kconfig
    parser found: src/systemcmds/top/Kconfig
    parser found: src/systemcmds/topic_listener/Kconfig
    parser found: src/systemcmds/tune_control/Kconfig
    parser found: src/systemcmds/uorb/Kconfig
    parser found: src/systemcmds/usb_connected/Kconfig
    parser found: src/systemcmds/ver/Kconfig
    parser found: src/systemcmds/work_queue/Kconfig
    parser found: src/examples/Kconfig
    parser found: src/examples/dyn_hello/Kconfig
    parser found: src/examples/fake_gps/Kconfig
    parser found: src/examples/fake_imu/Kconfig
    parser found: src/examples/fake_magnetometer/Kconfig
    parser found: src/examples/hello/Kconfig
    parser found: src/examples/matlab_csv_serial/Kconfig
    parser found: src/examples/px4_mavlink_debug/Kconfig
    parser found: src/examples/px4_simple_app/Kconfig
    parser found: src/examples/work_item/Kconfig
    parser found: platforms/Kconfig
    parser found: platforms/nuttx/Kconfig
    parser found: platforms/common/Kconfig
    parser found: platforms/common/px4_work_queue/Kconfig
    parser found: platforms/common/uORB/Kconfig
    parser found: src/lib/cdrstream/Kconfig
    parser found: src/lib/parameters/Kconfig
    parser found: src/lib/tensorflow_lite_micro/Kconfig

3. Filter ExtParserContext
extract all configdefault options and for each get transformed lines and last config
extract infos for named choices - their definition & entries
def dependencies extr: [['y'], ['DRIVERS_IMU_BOSCH_BMI088'], ['DRIVERS_IMU_BOSCH_BMI088'], ['BOARD_SERIAL_GPS1', '', 'SERIAL_PASSTHRU_UBLOX', 'SYSTEMCMDS_SERIAL_PASSTHRU']]
dep dependencies extr: [['y'], ['DRIVERS_CYPHAL'], ['DRIVERS_IMU_BOSCH_BMI088'], ['DRIVERS_IMU_BOSCH_BMI088'], ['SERIAL_PASSTHRU_UBLOX', 'SYSTEMCMDS_SERIAL_PASSTHRU'], ['PLATFORM_NUTTX', 'PLATFORM_QURT', 'PLATFORM_POSIX', 'PLATFORM_NUTTX']]


=== _get_all_choice_configs for None ===
  Found 6 definitions:
    [0] file=Kconfig, line=11
    [1] file=src/drivers/cyphal/Kconfig, line=12
    [2] file=src/drivers/imu/bosch/bmi088/Kconfig, line=9
    [3] file=src/drivers/imu/bosch/bmi088/Kconfig, line=29
    [4] file=src/systemcmds/serial_passthru/Kconfig, line=21
    [5] file=platforms/nuttx/Kconfig, line=1
  Extracted node_deps: [['y'], ['DRIVERS_CYPHAL'], ['DRIVERS_IMU_BOSCH_BMI088'], ['DRIVERS_IMU_BOSCH_BMI088'], ['SERIAL_PASSTHRU_UBLOX', 'SYSTEMCMDS_SERIAL_PASSTHRU'], ['PLATFORM_NUTTX', 'PLATFORM_QURT', 'PLATFORM_POSIX', 'PLATFORM_NUTTX']]
  Extracted default_deps: [['y'], ['DRIVERS_IMU_BOSCH_BMI088'], ['DRIVERS_IMU_BOSCH_BMI088'], ['BOARD_SERIAL_GPS1', '', 'SERIAL_PASSTHRU_UBLOX', 'SYSTEMCMDS_SERIAL_PASSTHRU']]

  Processing definition [0]: Kconfig:11
    Looking for file: /home/ljd/px4/PX4-Autopilot/Kconfig
    File exists, reading...


Reader found: 218 lines in /home/ljd/px4/PX4-Autopilot/Kconfig
    Read 218 lines
    node_deps for definition [0]: ['y']
    Found choice at line index 10, line_number=11
  DEBUG: Found choice None at Kconfig:11
  Finished processing definition [0]

  Processing definition [1]: src/drivers/cyphal/Kconfig:12
    Looking for file: /home/ljd/px4/PX4-Autopilot/src/drivers/cyphal/Kconfig
    File exists, reading...


Reader found: 110 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/cyphal/Kconfig
    Read 110 lines
    node_deps for definition [1]: ['DRIVERS_CYPHAL']
    Found choice at line index 11, line_number=12
  DEBUG: Found choice None at src/drivers/cyphal/Kconfig:12
  Finished processing definition [1]

  Processing definition [2]: src/drivers/imu/bosch/bmi088/Kconfig:9
    Looking for file: /home/ljd/px4/PX4-Autopilot/src/drivers/imu/bosch/bmi088/Kconfig
    File exists, reading...


Reader found: 49 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/imu/bosch/bmi088/Kconfig
    Read 49 lines
    node_deps for definition [2]: ['DRIVERS_IMU_BOSCH_BMI088']
    Found choice at line index 8, line_number=9
  DEBUG: Found choice None at src/drivers/imu/bosch/bmi088/Kconfig:9
  Finished processing definition [2]

  Processing definition [3]: src/drivers/imu/bosch/bmi088/Kconfig:29
    Looking for file: /home/ljd/px4/PX4-Autopilot/src/drivers/imu/bosch/bmi088/Kconfig
    File exists, reading...


Reader found: 49 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/imu/bosch/bmi088/Kconfig
    Read 49 lines
    node_deps for definition [3]: ['DRIVERS_IMU_BOSCH_BMI088']
    Found choice at line index 28, line_number=29
  DEBUG: Found choice None at src/drivers/imu/bosch/bmi088/Kconfig:29
  Finished processing definition [3]

  Processing definition [4]: src/systemcmds/serial_passthru/Kconfig:21
    Looking for file: /home/ljd/px4/PX4-Autopilot/src/systemcmds/serial_passthru/Kconfig
    File exists, reading...


Reader found: 57 lines in /home/ljd/px4/PX4-Autopilot/src/systemcmds/serial_passthru/Kconfig
    Read 57 lines
    node_deps for definition [4]: ['SERIAL_PASSTHRU_UBLOX', 'SYSTEMCMDS_SERIAL_PASSTHRU']
    Found choice at line index 20, line_number=21
  DEBUG: Found choice None at src/systemcmds/serial_passthru/Kconfig:21
  Finished processing definition [4]

  Processing definition [5]: platforms/nuttx/Kconfig:1
    Looking for file: /home/ljd/px4/PX4-Autopilot/platforms/nuttx/Kconfig
    File exists, reading...


Reader found: 26 lines in /home/ljd/px4/PX4-Autopilot/platforms/nuttx/Kconfig
    Read 26 lines
    node_deps for definition [5]: ['PLATFORM_NUTTX', 'PLATFORM_QURT', 'PLATFORM_POSIX', 'PLATFORM_NUTTX']
    Found choice at line index 0, line_number=1
  DEBUG: Found choice None at platforms/nuttx/Kconfig:1
  Finished processing definition [5]
  DEBUG: Total entries collected: 24
  DEBUG: Total prompts collected: 5
  DEBUG: Total helps collected: 5 + [KconfigLine(help, line=25, indent=1), KconfigLine(other, line=26, indent=2), KconfigLine(other, line=27, indent=2), KconfigLine(help, line=3, indent=1), KconfigLine(other, line=4, indent=2)]
def dependencies extr: [['MODULES_ZENOH']]
dep dependencies extr: [['MODULES_ZENOH']]


=== _get_all_choice_configs for ZENOH_PUBSUB_SELECTION ===
  Found 1 definitions:
    [0] file=src/modules/zenoh/Kconfig, line=40
  Extracted node_deps: [['MODULES_ZENOH']]
  Extracted default_deps: [['MODULES_ZENOH']]

  Processing definition [0]: src/modules/zenoh/Kconfig:40
    Looking for file: /home/ljd/px4/PX4-Autopilot/src/modules/zenoh/Kconfig
    File exists, reading...


Reader found: 78 lines in /home/ljd/px4/PX4-Autopilot/src/modules/zenoh/Kconfig
    Read 78 lines
    node_deps for definition [0]: ['MODULES_ZENOH']
    Found choice at line index 39, line_number=40
  DEBUG: Found choice ZENOH_PUBSUB_SELECTION at src/modules/zenoh/Kconfig:40
  Finished processing definition [0]
  DEBUG: Total entries collected: 3
  DEBUG: Total prompts collected: 0
  DEBUG: Total helps collected: 0 + []

for each given file at source_files start building path output structur and call reader and writer

4. Transform all files - needs reader & writer


Reader found: 218 lines in /home/ljd/px4/PX4-Autopilot/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 218 input lines
    current_indx: 11 - choice_attr_end: 13
    source without glob: 1
    source without glob: 1
    source without glob: 1
    source without glob: 1
    source without glob: 1
    GLOB LOG ----------------------------------------------------------------------------
    Resolve source: src/lib/*/Kconfig at line 218
      -> src/lib/cdrstream/Kconfig
      -> src/lib/parameters/Kconfig
      -> src/lib/tensorflow_lite_micro/Kconfig
    Files matching: 3 (using source)
    FILE LOG --------------------------------------------------------------
    Reader input                218 lines
    -----------------------------------------------------------------------
    All source without glob:    5
    All source using glob:      1
    All osource_keywords:       0
    All rsource_keywords:       0
    All orsource_keywords:      0
    SUM (r/or/o)source lines:   6
    All "option env" attr:      0
    -----------------------------------------------------------------------
    Transformer Output:         220 lines
    -----------------------------------------------------------------------
        Added new bc of def_*:           0
        Added new bc of glob:            2
        Added new bc of config_default:  0
        Added new bc of named choice:    0
        Removed bc of config_default:    0
        Removed bc of named choice:      0
        Removed no match for o(r)source: 0
        Removed optional choice attr:    0
        Removed bool     choice attr:    0
        Removed tristate choice attr:    0
Excel saved: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/results6.xlsx
        Done writting 220 lines in /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output/Kconfig


Reader found: 1 lines in /home/ljd/px4/PX4-Autopilot/src/drivers/Kconfig
call _transform_lines(lines from reader, input, configdefault dict info)
start transforming 1 input lines
    GLOB LOG ----------------------------------------------------------------------------
    Resolve rsource: */Kconfig at line 1
      -> src/drivers/actuators/Kconfig
      -> src/drivers/adc/Kconfig
      -> src/drivers/barometer/Kconfig
      -> src/drivers/batt_smbus/Kconfig
      -> src/drivers/bootloaders/Kconfig
      -> src/drivers/camera_capture/Kconfig
      -> src/drivers/camera_trigger/Kconfig
      -> src/drivers/cdcacm_autostart/Kconfig
      -> src/drivers/cyphal/Kconfig
      -> src/drivers/differential_pressure/Kconfig
      -> src/drivers/distance_sensor/Kconfig
      -> src/drivers/dshot/Kconfig
      -> src/drivers/gpio/Kconfig
      -> src/drivers/gps/Kconfig
      -> src/drivers/heater/Kconfig
      -> src/drivers/hygrometer/Kconfig
      -> src/drivers/imu/Kconfig
      -> src/drivers/ins/Kconfig
      -> src/drivers/irlock/Kconfig
      -> src/drivers/lights/Kconfig
      -> src/drivers/linux_pwm_out/Kconfig
      -> src/drivers/magnetometer/Kconfig
      -> src/drivers/optical_flow/Kconfig
      -> src/drivers/osd/Kconfig
      -> src/drivers/pca9685_pwm_out/Kconfig
      -> src/drivers/power_monitor/Kconfig
      -> src/drivers/pps_capture/Kconfig
      -> src/drivers/pwm_input/Kconfig
      -> src/drivers/pwm_out/Kconfig
      -> src/drivers/px4io/Kconfig
      -> src/drivers/qshell/Kconfig
      -> src/drivers/rc/Kconfig
      -> src/drivers/rc_input/Kconfig
      -> src/drivers/roboclaw/Kconfig
      -> src/drivers/rpi_rc_in/Kconfig
      -> src/drivers/rpm/Kconfig
      -> src/drivers/rpm_capture/Kconfig
      -> src/drivers/safety_button/Kconfig
      -> src/drivers/smart_battery/Kconfig
      -> src/drivers/stub_keystore/Kconfig
      -> src/drivers/sw_crypto/Kconfig
      -> src/drivers/tap_esc/Kconfig
      -> src/drivers/tattu_can/Kconfig
      -> src/drivers/telemetry/Kconfig
