====================================================================================================
TRANSFORMATION PROTOTYP LOG
    parser found: drivers/periph_common/Kconfig.vbat
    parser found: drivers/periph_common/Kconfig.wdt
    parser found: drivers/ads1x1x/Kconfig
    parser found: drivers/bmx055/Kconfig
    parser found: drivers/fxos8700/Kconfig
    parser found: drivers/gp2y10xx/Kconfig
    parser found: drivers/hdc1000/Kconfig
    parser found: drivers/hm330x/Kconfig
    parser found: drivers/hsc/Kconfig
    parser found: drivers/isl29020/Kconfig
    parser found: drivers/l3g4200d/Kconfig
    parser found: drivers/l3gxxxx/Kconfig
    parser found: drivers/lm75/Kconfig
    parser found: drivers/lpsxxx/Kconfig
    parser found: drivers/mag3110/Kconfig
    parser found: drivers/matrix_keypad/Kconfig
    parser found: drivers/mma8x5x/Kconfig
    parser found: drivers/opt3001/Kconfig
    parser found: drivers/paa5100je/Kconfig
    parser found: drivers/seesaw_soil/Kconfig
    parser found: drivers/sht2x/Kconfig
    parser found: drivers/sm_pwm_01c/Kconfig
    parser found: drivers/sps30/Kconfig
    parser found: drivers/tcs37727/Kconfig
    parser found: drivers/tmp00x/Kconfig
    parser found: drivers/vl6180x/Kconfig
    parser found: drivers/mtd_sdcard/Kconfig
    parser found: sys/Kconfig
    parser found: sys/auto_init/Kconfig
    parser found: sys/can/Kconfig
    parser found: sys/chunked_ringbuffer/Kconfig
    parser found: sys/congure/Kconfig
    parser found: sys/congure/abe/Kconfig
    parser found: sys/congure/abe/Kconfig.config
    parser found: sys/congure/test/Kconfig
    parser found: sys/congure/test/Kconfig.config
    parser found: sys/debug_irq_disable/Kconfig
    parser found: sys/entropy_source/Kconfig
    parser found: sys/entropy_source/adc_noise/Kconfig
    parser found: sys/entropy_source/zero_entropy/Kconfig
    parser found: sys/fido2/Kconfig
    parser found: sys/fido2/ctap/Kconfig
    parser found: sys/fido2/ctap/transport/Kconfig
    parser found: sys/fido2/ctap/transport/hid/Kconfig
    parser found: sys/net/Kconfig
    parser found: sys/net/application_layer/Kconfig
    parser found: sys/net/application_layer/unicoap/Kconfig
    parser found: sys/net/application_layer/Kconfig.coap
    parser found: sys/net/application_layer/gcoap/Kconfig
    parser found: sys/net/application_layer/nanocoap/Kconfig
    parser found: sys/net/application_layer/cord/Kconfig
    parser found: sys/net/application_layer/dhcpv6/Kconfig
    parser found: sys/net/application_layer/dns/Kconfig
    parser found: sys/net/application_layer/sock_dodtls/Kconfig
    parser found: sys/net/application_layer/asymcute/Kconfig
    parser found: sys/net/application_layer/emcute/Kconfig
    parser found: sys/net/application_layer/telnet/Kconfig
    parser found: sys/net/ble/Kconfig
    parser found: sys/net/ble/skald/Kconfig
    parser found: sys/net/credman/Kconfig
    parser found: sys/net/gnrc/Kconfig
    parser found: sys/net/gnrc/application_layer/dhcpv6/Kconfig
    parser found: sys/net/gnrc/link_layer/lorawan/Kconfig
    parser found: sys/net/gnrc/netif/Kconfig
    parser found: sys/net/gnrc/netif/pktq/Kconfig
    parser found: sys/net/gnrc/network_layer/ipv6/Kconfig
    parser found: sys/net/gnrc/network_layer/ipv6/blacklist/Kconfig
    parser found: sys/net/gnrc/network_layer/ipv6/ext/frag/Kconfig
    parser found: sys/net/gnrc/network_layer/ipv6/nib/Kconfig
    parser found: sys/net/gnrc/network_layer/ipv6/whitelist/Kconfig
    parser found: sys/net/gnrc/network_layer/ipv6/static_addr/Kconfig
    parser found: sys/net/gnrc/network_layer/sixlowpan/Kconfig
    parser found: sys/net/gnrc/network_layer/sixlowpan/frag/Kconfig
    parser found: sys/net/gnrc/network_layer/sixlowpan/frag/fb/Kconfig
    parser found: sys/net/gnrc/network_layer/sixlowpan/frag/rb/Kconfig
    parser found: sys/net/gnrc/network_layer/sixlowpan/frag/vrb/Kconfig
    parser found: sys/net/gnrc/network_layer/sixlowpan/frag/sfr/Kconfig
    parser found: sys/net/gnrc/network_layer/sixlowpan/nd/Kconfig
    parser found: sys/net/gnrc/pktbuf/Kconfig
    parser found: sys/net/gnrc/pktdump/Kconfig
    parser found: sys/net/gnrc/routing/rpl/Kconfig
    parser found: sys/net/gnrc/transport_layer/tcp/Kconfig
    parser found: sys/net/sock/Kconfig
    parser found: sys/net/link_layer/Kconfig
    parser found: sys/net/link_layer/csma_sender/Kconfig
    parser found: sys/net/link_layer/ieee802154/Kconfig
    parser found: sys/net/link_layer/l2filter/Kconfig
    parser found: sys/net/link_layer/Kconfig.lorawan
    parser found: sys/net/lora/Kconfig
    parser found: sys/net/netif/Kconfig
    parser found: sys/progress_bar/Kconfig
    parser found: sys/psa_crypto/Kconfig
    parser found: sys/psa_crypto/Kconfig.keys
    parser found: sys/psa_crypto/psa_se_mgmt/Kconfig
    parser found: sys/shell/Kconfig
    parser found: sys/shell/Kconfig.config
    parser found: sys/shell_lock/Kconfig
    parser found: sys/usb/Kconfig
    parser found: sys/usb/usbus/Kconfig
    parser found: sys/usb/usbus/cdc/Kconfig
    parser found: sys/usb/usbus/cdc/acm/Kconfig
    parser found: sys/usb/usbus/cdc/ecm/Kconfig
    parser found: sys/usb/usbus/dfu/Kconfig
    parser found: sys/usb/usbus/hid/Kconfig
    parser found: sys/usb/usbus/msc/Kconfig
    parser found: pkg/Kconfig
    parser found: pkg/flashdb/Kconfig
    parser found: pkg/libfixmath/Kconfig
    parser found: pkg/libschc/Kconfig
    parser found: pkg/littlefs2/Kconfig
    parser found: pkg/lvgl/Kconfig
    parser found: pkg/mbedtls/Kconfig
    parser found: pkg/mbedtls/contrib/entropy/Kconfig
    parser found: pkg/semtech-loramac/Kconfig
    parser found: pkg/tinydtls/Kconfig
    parser found: pkg/tinyusb/Kconfig
    parser found: pkg/tinyusb/Kconfig.cdc
    parser found: pkg/tinyusb/dfu/Kconfig.dfu
    parser found: pkg/tinyusb/dfu/Kconfig.dfu_rt
    parser found: pkg/tinyusb/Kconfig.hid
    parser found: pkg/tinyusb/Kconfig.msc
    parser found: pkg/tinyvcdiff/Kconfig
    parser found: pkg/wakaama/Kconfig
    parser found: pkg/wakaama/contrib/objects/Kconfig
    parser found: pkg/wakaama/contrib/objects/Kconfig.device
    parser found: pkg/wakaama/contrib/objects/Kconfig.security
    parser found: pkg/wakaama/contrib/objects/Kconfig.ipso
    parser found: pkg/wakaama/contrib/objects/Kconfig.light_control
    parser found: examples/basic/hello-world/bin/native64/generated/Kconfig.external_modules
    parser found: examples/basic/hello-world/bin/native64/generated/Kconfig.external_pkgs

3. Filter ExtParserContext
extract all configdefault options and for each get transformed lines and last config
extract infos for named choices - their definition & entries
def dependencies extr: [['USEMODULE_AT'], ['AT86RF215_OQPSK', 'USEMODULE_AT86RF215'], ['AT86RF215_MR_OFDM', 'USEMODULE_AT86RF215'], ['AT86RF215_MR_FSK', 'USEMODULE_AT86RF215'], ['AT86RF215_MR_FSK', 'USEMODULE_AT86RF215'], ['AT86RF215_MR_FSK', 'USEMODULE_AT86RF215'], ['USEMODULE_L3GXXXX'], ['USEMODULE_L3GXXXX'], ['USEMODULE_L3GXXXX'], ['USEMODULE_L3GXXXX_FIFO', 'USEMODULE_L3GXXXX'], ['USEMODULE_L3GXXXX_IRQ_EVENT', 'USEMODULE_L3GXXXX'], ['USEMODULE_LM75'], ['USEMODULE_LM75'], ['USEMODULE_LM75'], ['USEMODULE_LM75'], ['USEMODULE_TMP1075', 'USEMODULE_LM75'], ['USEMODULE_OPT3001'], ['USEMODULE_SHT2X'], ['USEMODULE_SHT2X'], ['USEMODULE_TMP00X'], ['USEMODULE_VL6180X_RNG', 'USEMODULE_VL6180X_IRQ', 'USEMODULE_VL6180X'], ['USEMODULE_VL6180X_ALS', 'USEMODULE_VL6180X_IRQ', 'USEMODULE_VL6180X'], ['USEMODULE_ENTROPY_SOURCE_ADC_NOISE', 'USEMODULE_ENTROPY_SOURCE'], ['FIDO2_CTAP_DISABLE_UP', 'USEMODULE_FIDO2_CTAP', 'USEMODULE_FIDO2'], ['FIDO2_CTAP_DISABLE_UP', 'USEMODULE_FIDO2_CTAP', 'USEMODULE_FIDO2'], ['USEMODULE_GNRC_RPL', 'USEMODULE_GNRC'], ['USEMODULE_IEEE802154'], ['USEMODULE_GNRC_LORAWAN', 'USEPKG_SEMTECH_LORAMAC', 'USEMODULE_LORAWAN'], ['USEMODULE_GNRC_LORAWAN', 'USEMODULE_LORAWAN'], ['USEMODULE_GNRC_LORAWAN', 'USEPKG_SEMTECH_LORAMAC', 'USEMODULE_LORAWAN'], ['USEMODULE_LORAWAN'], ['USEMODULE_RN2XX3', 'USEMODULE_LORAWAN'], ['USEMODULE_LORAWAN'], ['LORAMAC_REGION_EU_868', 'USEMODULE_GNRC_LORAWAN', 'USEMODULE_RN2XX3', 'USEMODULE_LORAWAN'], ['LORAMAC_REGION_IN_865', 'USEMODULE_GNRC_LORAWAN', 'USEMODULE_RN2XX3', 'USEMODULE_LORAWAN'], ['USEMODULE_LORA'], ['USEMODULE_LORA'], ['USEMODULE_LORA'], ['USEMODULE_USBUS', 'USEMODULE_PERIPH_USBDEV', 'USEMODULE_TINYUSB_DEVICE', 'USEMODULE_USBDEV_MOCK'], ['USEMODULE_USBUS_CDC_ACM', 'USEMODULE_PERIPH_USBDEV', 'USEMODULE_TINYUSB_DEVICE', 'USEMODULE_USBDEV_MOCK'], ['USEPKG_WAKAAMA']]
dep dependencies extr: [['USEMODULE_AT'], ['AT86RF215_OQPSK', 'USEMODULE_AT86RF215'], ['AT86RF215_MR_OQPSK', 'USEMODULE_AT86RF215'], ['AT86RF215_MR_OFDM', 'USEMODULE_AT86RF215'], ['AT86RF215_MR_FSK', 'USEMODULE_AT86RF215'], ['AT86RF215_MR_FSK', 'USEMODULE_AT86RF215'], ['AT86RF215_MR_FSK', 'USEMODULE_AT86RF215'], ['USEMODULE_AT86RF215'], ['USEMODULE_L3GXXXX'], ['USEMODULE_L3GXXXX'], ['USEMODULE_L3GXXXX'], ['L3GXXXX_HPF_ONLY', 'L3GXXXX_HPF_AND_LPF2', 'L3GXXXX_INT1_HPF_ONLY', 'L3GXXXX_INT1_HPF_AND_LPF2', 'USEMODULE_L3GXXXX'], ['USEMODULE_L3GXXXX_FIFO', 'USEMODULE_L3GXXXX'], ['USEMODULE_L3GXXXX_IRQ_EVENT', 'USEMODULE_L3GXXXX'], ['USEMODULE_LM75'], ['USEMODULE_LM75'], ['USEMODULE_LM75'], ['USEMODULE_LM75'], ['USEMODULE_TMP1075', 'USEMODULE_LM75'], ['USEMODULE_OPT3001'], ['USEMODULE_SHT2X'], ['USEMODULE_SHT2X'], ['USEMODULE_TMP00X'], ['USEMODULE_VL6180X_RNG', 'USEMODULE_VL6180X_IRQ', 'USEMODULE_VL6180X'], ['USEMODULE_VL6180X_ALS', 'USEMODULE_VL6180X_IRQ', 'USEMODULE_VL6180X'], ['USEMODULE_ENTROPY_SOURCE_ADC_NOISE', 'USEMODULE_ENTROPY_SOURCE'], ['FIDO2_CTAP_DISABLE_UP', 'USEMODULE_FIDO2_CTAP', 'USEMODULE_FIDO2'], ['FIDO2_CTAP_DISABLE_UP', 'USEMODULE_FIDO2_CTAP', 'USEMODULE_FIDO2'], ['USEMODULE_GNRC_RPL', 'USEMODULE_GNRC'], ['USEMODULE_IEEE802154'], ['USEMODULE_GNRC_LORAWAN', 'USEPKG_SEMTECH_LORAMAC', 'USEMODULE_LORAWAN'], ['USEMODULE_GNRC_LORAWAN', 'USEMODULE_LORAWAN'], ['USEMODULE_GNRC_LORAWAN', 'USEPKG_SEMTECH_LORAMAC', 'USEMODULE_LORAWAN'], ['USEMODULE_LORAWAN'], ['USEMODULE_RN2XX3', 'USEMODULE_LORAWAN'], ['USEMODULE_LORAWAN'], ['USEMODULE_GNRC_LORAWAN', 'USEMODULE_RN2XX3', 'USEMODULE_LORAWAN'], ['USEMODULE_LORA'], ['USEMODULE_LORA'], ['USEMODULE_LORA'], ['USEMODULE_USBUS', 'USEMODULE_PERIPH_USBDEV', 'USEMODULE_TINYUSB_DEVICE', 'USEMODULE_USBDEV_MOCK'], ['USEMODULE_USBUS_CDC_ACM', 'USEMODULE_PERIPH_USBDEV', 'USEMODULE_TINYUSB_DEVICE', 'USEMODULE_USBDEV_MOCK'], ['USEMODULE_PERIPH_USBDEV', 'USEMODULE_TINYUSB_DEVICE', 'USEMODULE_USBDEV_MOCK'], ['USEPKG_WAKAAMA']]


=== _get_all_choice_configs for None ===
  Found 44 definitions:
    [0] file=drivers/at/Kconfig, line=11
    [1] file=drivers/at86rf215/Kconfig, line=19
    [2] file=drivers/at86rf215/Kconfig, line=56
    [3] file=drivers/at86rf215/Kconfig, line=89
    [4] file=drivers/at86rf215/Kconfig, line=137
    [5] file=drivers/at86rf215/Kconfig, line=180
    [6] file=drivers/at86rf215/Kconfig, line=197
    [7] file=drivers/at86rf215/Kconfig, line=220
    [8] file=drivers/l3gxxxx/Kconfig, line=11
    [9] file=drivers/l3gxxxx/Kconfig, line=62
    [10] file=drivers/l3gxxxx/Kconfig, line=91
    [11] file=drivers/l3gxxxx/Kconfig, line=123
    [12] file=drivers/l3gxxxx/Kconfig, line=162
    [13] file=drivers/l3gxxxx/Kconfig, line=283
    [14] file=drivers/lm75/Kconfig, line=14
    [15] file=drivers/lm75/Kconfig, line=29
    [16] file=drivers/lm75/Kconfig, line=50
    [17] file=drivers/lm75/Kconfig, line=65
    [18] file=drivers/lm75/Kconfig, line=91
    [19] file=drivers/opt3001/Kconfig, line=22
    [20] file=drivers/sht2x/Kconfig, line=10
    [21] file=drivers/sht2x/Kconfig, line=26
    [22] file=drivers/tmp00x/Kconfig, line=22
    [23] file=drivers/vl6180x/Kconfig, line=75
    [24] file=drivers/vl6180x/Kconfig, line=121
    [25] file=sys/entropy_source/adc_noise/Kconfig, line=10
    [26] file=sys/fido2/ctap/Kconfig, line=47
    [27] file=sys/fido2/ctap/Kconfig, line=69
    [28] file=sys/net/gnrc/routing/rpl/Kconfig, line=81
    [29] file=sys/net/link_layer/ieee802154/Kconfig, line=10
    [30] file=sys/net/link_layer/Kconfig.lorawan, line=4
    [31] file=sys/net/link_layer/Kconfig.lorawan, line=54
    [32] file=sys/net/link_layer/Kconfig.lorawan, line=179
    [33] file=sys/net/link_layer/Kconfig.lorawan, line=230
    [34] file=sys/net/link_layer/Kconfig.lorawan, line=294
    [35] file=sys/net/link_layer/Kconfig.lorawan, line=369
    [36] file=sys/net/link_layer/Kconfig.lorawan, line=442
    [37] file=sys/net/lora/Kconfig, line=32
    [38] file=sys/net/lora/Kconfig, line=50
    [39] file=sys/net/lora/Kconfig, line=85
    [40] file=sys/usb/usbus/Kconfig, line=18
    [41] file=sys/usb/usbus/cdc/acm/Kconfig, line=21
    [42] file=sys/usb/Kconfig, line=27
    [43] file=pkg/wakaama/contrib/objects/Kconfig.device, line=10
  Extracted node_deps: [['USEMODULE_AT'], ['AT86RF215_OQPSK', 'USEMODULE_AT86RF215'], ['AT86RF215_MR_OQPSK', 'USEMODULE_AT86RF215'], ['AT86RF215_MR_OFDM', 'USEMODULE_AT86RF215'], ['AT86RF215_MR_FSK', 'USEMODULE_AT86RF215'], ['AT86RF215_MR_FSK', 'USEMODULE_AT86RF215'], ['AT86RF215_MR_FSK', 'USEMODULE_AT86RF215'], ['USEMODULE_AT86RF215'], ['USEMODULE_L3GXXXX'], ['USEMODULE_L3GXXXX'], ['USEMODULE_L3GXXXX'], ['L3GXXXX_HPF_ONLY', 'L3GXXXX_HPF_AND_LPF2', 'L3GXXXX_INT1_HPF_ONLY', 'L3GXXXX_INT1_HPF_AND_LPF2', 'USEMODULE_L3GXXXX'], ['USEMODULE_L3GXXXX_FIFO', 'USEMODULE_L3GXXXX'], ['USEMODULE_L3GXXXX_IRQ_EVENT', 'USEMODULE_L3GXXXX'], ['USEMODULE_LM75'], ['USEMODULE_LM75'], ['USEMODULE_LM75'], ['USEMODULE_LM75'], ['USEMODULE_TMP1075', 'USEMODULE_LM75'], ['USEMODULE_OPT3001'], ['USEMODULE_SHT2X'], ['USEMODULE_SHT2X'], ['USEMODULE_TMP00X'], ['USEMODULE_VL6180X_RNG', 'USEMODULE_VL6180X_IRQ', 'USEMODULE_VL6180X'], ['USEMODULE_VL6180X_ALS', 'USEMODULE_VL6180X_IRQ', 'USEMODULE_VL6180X'], ['USEMODULE_ENTROPY_SOURCE_ADC_NOISE', 'USEMODULE_ENTROPY_SOURCE'], ['FIDO2_CTAP_DISABLE_UP', 'USEMODULE_FIDO2_CTAP', 'USEMODULE_FIDO2'], ['FIDO2_CTAP_DISABLE_UP', 'USEMODULE_FIDO2_CTAP', 'USEMODULE_FIDO2'], ['USEMODULE_GNRC_RPL', 'USEMODULE_GNRC'], ['USEMODULE_IEEE802154'], ['USEMODULE_GNRC_LORAWAN', 'USEPKG_SEMTECH_LORAMAC', 'USEMODULE_LORAWAN'], ['USEMODULE_GNRC_LORAWAN', 'USEMODULE_LORAWAN'], ['USEMODULE_GNRC_LORAWAN', 'USEPKG_SEMTECH_LORAMAC', 'USEMODULE_LORAWAN'], ['USEMODULE_LORAWAN'], ['USEMODULE_RN2XX3', 'USEMODULE_LORAWAN'], ['USEMODULE_LORAWAN'], ['USEMODULE_GNRC_LORAWAN', 'USEMODULE_RN2XX3', 'USEMODULE_LORAWAN'], ['USEMODULE_LORA'], ['USEMODULE_LORA'], ['USEMODULE_LORA'], ['USEMODULE_USBUS', 'USEMODULE_PERIPH_USBDEV', 'USEMODULE_TINYUSB_DEVICE', 'USEMODULE_USBDEV_MOCK'], ['USEMODULE_USBUS_CDC_ACM', 'USEMODULE_PERIPH_USBDEV', 'USEMODULE_TINYUSB_DEVICE', 'USEMODULE_USBDEV_MOCK'], ['USEMODULE_PERIPH_USBDEV', 'USEMODULE_TINYUSB_DEVICE', 'USEMODULE_USBDEV_MOCK'], ['USEPKG_WAKAAMA']]
  Extracted default_deps: [['USEMODULE_AT'], ['AT86RF215_OQPSK', 'USEMODULE_AT86RF215'], ['AT86RF215_MR_OFDM', 'USEMODULE_AT86RF215'], ['AT86RF215_MR_FSK', 'USEMODULE_AT86RF215'], ['AT86RF215_MR_FSK', 'USEMODULE_AT86RF215'], ['AT86RF215_MR_FSK', 'USEMODULE_AT86RF215'], ['USEMODULE_L3GXXXX'], ['USEMODULE_L3GXXXX'], ['USEMODULE_L3GXXXX'], ['USEMODULE_L3GXXXX_FIFO', 'USEMODULE_L3GXXXX'], ['USEMODULE_L3GXXXX_IRQ_EVENT', 'USEMODULE_L3GXXXX'], ['USEMODULE_LM75'], ['USEMODULE_LM75'], ['USEMODULE_LM75'], ['USEMODULE_LM75'], ['USEMODULE_TMP1075', 'USEMODULE_LM75'], ['USEMODULE_OPT3001'], ['USEMODULE_SHT2X'], ['USEMODULE_SHT2X'], ['USEMODULE_TMP00X'], ['USEMODULE_VL6180X_RNG', 'USEMODULE_VL6180X_IRQ', 'USEMODULE_VL6180X'], ['USEMODULE_VL6180X_ALS', 'USEMODULE_VL6180X_IRQ', 'USEMODULE_VL6180X'], ['USEMODULE_ENTROPY_SOURCE_ADC_NOISE', 'USEMODULE_ENTROPY_SOURCE'], ['FIDO2_CTAP_DISABLE_UP', 'USEMODULE_FIDO2_CTAP', 'USEMODULE_FIDO2'], ['FIDO2_CTAP_DISABLE_UP', 'USEMODULE_FIDO2_CTAP', 'USEMODULE_FIDO2'], ['USEMODULE_GNRC_RPL', 'USEMODULE_GNRC'], ['USEMODULE_IEEE802154'], ['USEMODULE_GNRC_LORAWAN', 'USEPKG_SEMTECH_LORAMAC', 'USEMODULE_LORAWAN'], ['USEMODULE_GNRC_LORAWAN', 'USEMODULE_LORAWAN'], ['USEMODULE_GNRC_LORAWAN', 'USEPKG_SEMTECH_LORAMAC', 'USEMODULE_LORAWAN'], ['USEMODULE_LORAWAN'], ['USEMODULE_RN2XX3', 'USEMODULE_LORAWAN'], ['USEMODULE_LORAWAN'], ['LORAMAC_REGION_EU_868', 'USEMODULE_GNRC_LORAWAN', 'USEMODULE_RN2XX3', 'USEMODULE_LORAWAN'], ['LORAMAC_REGION_IN_865', 'USEMODULE_GNRC_LORAWAN', 'USEMODULE_RN2XX3', 'USEMODULE_LORAWAN'], ['USEMODULE_LORA'], ['USEMODULE_LORA'], ['USEMODULE_LORA'], ['USEMODULE_USBUS', 'USEMODULE_PERIPH_USBDEV', 'USEMODULE_TINYUSB_DEVICE', 'USEMODULE_USBDEV_MOCK'], ['USEMODULE_USBUS_CDC_ACM', 'USEMODULE_PERIPH_USBDEV', 'USEMODULE_TINYUSB_DEVICE', 'USEMODULE_USBDEV_MOCK'], ['USEPKG_WAKAAMA']]

  Processing definition [0]: drivers/at/Kconfig:11
    Looking for file: /home/ljd/riot/RIOT/drivers/at/Kconfig
    File exists, reading...


Reader found: 59 lines in /home/ljd/riot/RIOT/drivers/at/Kconfig
    Read 59 lines
    node_deps for definition [0]: ['USEMODULE_AT']
    Found choice at line index 10, line_number=11
  DEBUG: Found choice None at drivers/at/Kconfig:11
  Finished processing definition [0]

  Processing definition [1]: drivers/at86rf215/Kconfig:19
    Looking for file: /home/ljd/riot/RIOT/drivers/at86rf215/Kconfig
    File exists, reading...


Reader found: 309 lines in /home/ljd/riot/RIOT/drivers/at86rf215/Kconfig
    Read 309 lines
    node_deps for definition [1]: ['AT86RF215_OQPSK', 'USEMODULE_AT86RF215']
    Found choice at line index 18, line_number=19
  DEBUG: Found choice None at drivers/at86rf215/Kconfig:19
  Finished processing definition [1]

  Processing definition [2]: drivers/at86rf215/Kconfig:56
    Looking for file: /home/ljd/riot/RIOT/drivers/at86rf215/Kconfig
    File exists, reading...


Reader found: 309 lines in /home/ljd/riot/RIOT/drivers/at86rf215/Kconfig
    Read 309 lines
    node_deps for definition [2]: ['AT86RF215_MR_OQPSK', 'USEMODULE_AT86RF215']
    Found choice at line index 55, line_number=56
  DEBUG: Found choice None at drivers/at86rf215/Kconfig:56
  Finished processing definition [2]

  Processing definition [3]: drivers/at86rf215/Kconfig:89
    Looking for file: /home/ljd/riot/RIOT/drivers/at86rf215/Kconfig
    File exists, reading...


Reader found: 309 lines in /home/ljd/riot/RIOT/drivers/at86rf215/Kconfig
    Read 309 lines
    node_deps for definition [3]: ['AT86RF215_MR_OFDM', 'USEMODULE_AT86RF215']
    Found choice at line index 88, line_number=89
  DEBUG: Found choice None at drivers/at86rf215/Kconfig:89
  Finished processing definition [3]

  Processing definition [4]: drivers/at86rf215/Kconfig:137
    Looking for file: /home/ljd/riot/RIOT/drivers/at86rf215/Kconfig
    File exists, reading...


Reader found: 309 lines in /home/ljd/riot/RIOT/drivers/at86rf215/Kconfig
    Read 309 lines
    node_deps for definition [4]: ['AT86RF215_MR_FSK', 'USEMODULE_AT86RF215']
    Found choice at line index 136, line_number=137
  DEBUG: Found choice None at drivers/at86rf215/Kconfig:137
  Finished processing definition [4]

  Processing definition [5]: drivers/at86rf215/Kconfig:180
    Looking for file: /home/ljd/riot/RIOT/drivers/at86rf215/Kconfig
    File exists, reading...


Reader found: 309 lines in /home/ljd/riot/RIOT/drivers/at86rf215/Kconfig
    Read 309 lines
    node_deps for definition [5]: ['AT86RF215_MR_FSK', 'USEMODULE_AT86RF215']
    Found choice at line index 179, line_number=180
  DEBUG: Found choice None at drivers/at86rf215/Kconfig:180
  Finished processing definition [5]

  Processing definition [6]: drivers/at86rf215/Kconfig:197
    Looking for file: /home/ljd/riot/RIOT/drivers/at86rf215/Kconfig
    File exists, reading...


Reader found: 309 lines in /home/ljd/riot/RIOT/drivers/at86rf215/Kconfig
    Read 309 lines
    node_deps for definition [6]: ['AT86RF215_MR_FSK', 'USEMODULE_AT86RF215']
    Found choice at line index 196, line_number=197
  DEBUG: Found choice None at drivers/at86rf215/Kconfig:197
  Finished processing definition [6]

  Processing definition [7]: drivers/at86rf215/Kconfig:220
    Looking for file: /home/ljd/riot/RIOT/drivers/at86rf215/Kconfig
    File exists, reading...


Reader found: 309 lines in /home/ljd/riot/RIOT/drivers/at86rf215/Kconfig
    Read 309 lines
    node_deps for definition [7]: ['USEMODULE_AT86RF215']
    Found choice at line index 219, line_number=220
  DEBUG: Found choice None at drivers/at86rf215/Kconfig:220
  Finished processing definition [7]

  Processing definition [8]: drivers/l3gxxxx/Kconfig:11
    Looking for file: /home/ljd/riot/RIOT/drivers/l3gxxxx/Kconfig
    File exists, reading...


Reader found: 325 lines in /home/ljd/riot/RIOT/drivers/l3gxxxx/Kconfig
    Read 325 lines
    node_deps for definition [8]: ['USEMODULE_L3GXXXX']
    Found choice at line index 10, line_number=11
  DEBUG: Found choice None at drivers/l3gxxxx/Kconfig:11
  Finished processing definition [8]

  Processing definition [9]: drivers/l3gxxxx/Kconfig:62
    Looking for file: /home/ljd/riot/RIOT/drivers/l3gxxxx/Kconfig
    File exists, reading...


Reader found: 325 lines in /home/ljd/riot/RIOT/drivers/l3gxxxx/Kconfig
    Read 325 lines
    node_deps for definition [9]: ['USEMODULE_L3GXXXX']
    Found choice at line index 61, line_number=62
  DEBUG: Found choice None at drivers/l3gxxxx/Kconfig:62
  Finished processing definition [9]

  Processing definition [10]: drivers/l3gxxxx/Kconfig:91
    Looking for file: /home/ljd/riot/RIOT/drivers/l3gxxxx/Kconfig
    File exists, reading...


Reader found: 325 lines in /home/ljd/riot/RIOT/drivers/l3gxxxx/Kconfig
    Read 325 lines
    node_deps for definition [10]: ['USEMODULE_L3GXXXX']
    Found choice at line index 90, line_number=91
  DEBUG: Found choice None at drivers/l3gxxxx/Kconfig:91
  Finished processing definition [10]

  Processing definition [11]: drivers/l3gxxxx/Kconfig:123
